EventId,EventTemplate,Occurrences
45523e5f,iar 00106aa0 dear ,19
f9b81600,2 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over  seconds,2
d3f7a33d,253461737 double-hummer alignment exceptions,1
fa388184,114255176 double-hummer alignment exceptions,1
646c168f,634761120 double-hummer alignment exceptions,1
82d89f58,129157246 double-hummer alignment exceptions,1
549f2205,12277080 floating point alignment exceptions,1
4b1fb9a7,12284193 floating point alignment exceptions,1
d94b6604,142 double-hummer alignment exceptions,13
568b9659,37065036 double-hummer alignment exceptions,1
06a13402,shutdown complete,1
63dcf67f,Error: unable to mount filesystem,11
c5495478,24642693 floating point alignment exceptions,2
62477eac,645119568 double-hummer alignment exceptions,1
8d790b74,mmcs_db_server has been started: ./mmcs_db_server --useDatabase BGL --dbproperties db.properties --iolog /bgl/BlueLight/logs/BGL --reconnect-blocks all --shutdown-timeout 120 --shutdown-timeout 240,1
2f93657f,634406208 double-hummer alignment exceptions,1
15b251cb,112894584 double-hummer alignment exceptions,1
ef972bc1,iar 00149fc0 dear ,14
f3a3b182,630398112 double-hummer alignment exceptions,1
59501f99,iar 00106cf8 dear ,4
fa9d0a23,"10636 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",25
9e57af7d,746478 floating point alignment exceptions,1
bb8a8e23,115014584 double-hummer alignment exceptions,1
d80f615e,36375956 double-hummer alignment exceptions,1
f85123d1,33949400 double-hummer alignment exceptions,1
06949952,115478424 double-hummer alignment exceptions,1
91dbdd7a,110367656 double-hummer alignment exceptions,1
ea71bbdc,24594081 floating point alignment exceptions,1
07f50dc8,Node card status: no ALERTs are active. Clock Mode is Low. Clock Select is Midplane. Phy JTAG Reset is asserted. ASIC JTAG Reset is asserted. Temperature Mask is not active. No temperature error. Temperature Limit Error Latch is clear. PGOOD IS NOT ASSERTED. PGOOD ERROR LATCH IS ACTIVE. MPGOOD IS NOT OK. MPGOOD ERROR LATCH IS ACTIVE. THE 2.5 VOLT RAIL IS NOT OK. THE 1.5 VOLT RAIL IS NOT OK.,1
976bab9e,622945344 double-hummer alignment exceptions,1
a4b32146,"2550 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",6
f81e4054,4375101 floating point alignment exceptions,1
3703e117,5761926 floating point alignment exceptions,1
634c1736,1333555360 double-hummer alignment exceptions,1
9fc2a6ce,29343282 double-hummer alignment exceptions,1
a9ce1865,2905 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected,1
10523b8c,"131 ddr errors(s) detected and corrected on rank 0, symbol 12, bit 7",1
99e09b76,42339466 double-hummer alignment exceptions,1
5d6b6eaa,disable apu instruction broadcast........0,40
e1b5aa59,110905608 double-hummer alignment exceptions,1
e180970d,30505098 double-hummer alignment exceptions,1
13a4ee40,iar  dear 0246f78c,8
1f2a5244,257659630 double-hummer alignment exceptions,1
6c63474f,"1970 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",6
c42ab51b,38259422 double-hummer alignment exceptions,1
c90fe302,2828121 floating point alignment exceptions,4
a967a107,719202 floating point alignment exceptions,1
5f76046a,4   error(s) (dcr  detected and corrected,3
ffe3b607,17 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,2
45289a62,130273458 double-hummer alignment exceptions,1
55bcc634,symbol................0,1
adc5ac6c,"29 ddr errors(s) detected and corrected on rank 0, symbol  bit ",5
8bfc2afb,31722162 double-hummer alignment exceptions,1
337feb3f,invalid operation exception ,5
5f2f11f9,"10600 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",7
39652c10,147066820 double-hummer alignment exceptions,1
e2921a6f,32218204 double-hummer alignment exceptions,1
cecc2192,256713753 double-hummer alignment exceptions,1
6e8e55f5,261099284 double-hummer alignment exceptions,1
591e3fae,38752732 double-hummer alignment exceptions,1
a8525517,ciod: Unexpected eof at line  of node map file ,9
be0823b3,115337992 double-hummer alignment exceptions,1
510a984e,iar 00106360 dear ,14
ace98d0b,488502 floating point alignment exceptions,1
8b92c01d,4 torus receiver  input pipe error(s) (dcr  detected and corrected over  seconds,2
43af6124,"10768 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",15
5da5de04,7           over  seconds,6
14e7fbe8,19223442 floating point alignment exceptions,1
d417d845,2 tree receiver  in re-synch state event(s) (dcr  detected,15
30e0bdea,258247413 double-hummer alignment exceptions,1
5f7ad282,ddr: activating redundant bit steering for next allocation: rank=0 ,5
adeeaee1,29332006 double-hummer alignment exceptions,1
34267cb4,fpr28=0xffffffff ffffffff ffffffff ffffffff,1
eff3e9a7,"751 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",4
67dd9ed3,766166336 double-hummer alignment exceptions,1
1dba200c,35560560 double-hummer alignment exceptions,1
0d6e816a,916164 floating point alignment exceptions,1
5f331786,"701 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",2
caf8bd95,31634668 double-hummer alignment exceptions,1
bea968e1,115246680 double-hummer alignment exceptions,1
16e7da71,28 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over 2725 seconds,1
d90c8bea,4772172 floating point alignment exceptions,1
93b5351d,12277122 floating point alignment exceptions,1
d3b91555,253909913 double-hummer alignment exceptions,1
80dbc1f3,115206952 double-hummer alignment exceptions,1
9e8ddcaf,44215058 double-hummer alignment exceptions,1
8e529456,iar 00105e90 dear ,9
8e3cb2bd,15 tree receiver  in re-synch state event(s) (dcr  detected over  seconds,2
aa635df1,404700 floating point alignment exceptions,2
dd20d667,116784104 double-hummer alignment exceptions,1
e332ce76,642054480 double-hummer alignment exceptions,1
c7797799,"22 ddr error(s) detected and corrected on rank 0, symbol 21 over 1063 seconds",1
68562429,40498474 double-hummer alignment exceptions,1
85fa620d,24:00000000 25:0000000e 26:000865b0 27:00089ae0,1
b4852ebb,112203352 double-hummer alignment exceptions,1
02c06d46,29393870 double-hummer alignment exceptions,1
e7102fdd,"10699 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",5
9bfa4725,iar 001065a0 dear 0245b65c,2
087f8b14,137285512 double-hummer alignment exceptions,1
b1be4e98,124984424 double-hummer alignment exceptions,1
19152f54,44205668 double-hummer alignment exceptions,1
3b1c413c,162069168 double-hummer alignment exceptions,1
59c22a96,7324992 floating point alignment exceptions,1
605bb0c0,115183704 double-hummer alignment exceptions,1
06dd804b,115003440 double-hummer alignment exceptions,1
ee02a220,iar 001067b4 dear ,2
3086a3ba,tlb error.........................0,5
e1cfd93d,93750 floating point alignment exceptions,2
f52b018e,iar 00106d2c dear ,12
5ec521fc,iar 001061ec dear 02f6668c,10
e43c9b0c,34673372 double-hummer alignment exceptions,1
0cef6378,43746728 double-hummer alignment exceptions,1
d8d8ae6a,16593039 floating point alignment exceptions,1
7ca60378,116116864 double-hummer alignment exceptions,1
b437148e,"10697 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
4ec8199a,774789472 double-hummer alignment exceptions,1
ce8cd4dd,5           over  seconds,6
da169ab8,257477232 double-hummer alignment exceptions,1
e8f31b79,641475312 double-hummer alignment exceptions,1
915346f4,invalid (Zero/Zero)......................0,3
863e2e72,116011520 double-hummer alignment exceptions,1
df8bdcf4,40 floating point alignment exceptions,19
1b508ed9,249470261 double-hummer alignment exceptions,1
25dec09d,"87 ddr error(s) detected and corrected on rank 0, symbol 7 over 433 seconds",1
845e73bd,12284241 floating point alignment exceptions,4
719526f8,38451728 double-hummer alignment exceptions,1
53e27745,1348014304 double-hummer alignment exceptions,1
1f0d85b3,117463368 double-hummer alignment exceptions,1
3ec9b7e5,256310883 double-hummer alignment exceptions,1
009f31ad,16:00000c00 17:00000001 18:00000000 19:00000000,10
c7f45d95,BGLMaster has been started: ./BGLMaster --consoleip 127.0.0.1 --consoleport 32035 --configfile bglmaster.init --autorestart y,4
57797596,29553136 double-hummer alignment exceptions,1
0e85ee59,24685203 floating point alignment exceptions,1
dcd90964,1667166 floating point alignment exceptions,25
a42eb944,116235480 double-hummer alignment exceptions,1
e8f10b07,1400600 double-hummer alignment exceptions,1
c5b7cd5e,134694466 double-hummer alignment exceptions,1
1a03fb44,112304352 double-hummer alignment exceptions,1
4a3c2d4f,Temperature Over Limit on link card,18
48c3c383,41196632 double-hummer alignment exceptions,1
dfe3b6a7,254583350 double-hummer alignment exceptions,1
e1644569,39 torus receiver z+ input pipe error(s) (dcr 0x02f0) detected and corrected,1
5ea16b89,119139632 double-hummer alignment exceptions,1
ebcf30ae,iar 00106b0c dear ,30
4cf60b89,633512016 double-hummer alignment exceptions,1
b55d3b3a,115266632 double-hummer alignment exceptions,1
298bbab0,114573048 double-hummer alignment exceptions,1
b03692d2,255059219 double-hummer alignment exceptions,1
8f6e51f1,round toward +infinity...................0,1
4a6f1aaa,8 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected,2
e9ae23d7,634494144 double-hummer alignment exceptions,1
d9d3f85b,258380152 double-hummer alignment exceptions,1
ef5cb845,EndServiceAction is restarting the  cards in Midplane  as part of Service Action ,2
11b7c574,628546512 double-hummer alignment exceptions,1
04ff46ee,37861486 double-hummer alignment exceptions,1
82f65e22,17599551 floating point alignment exceptions,1
c19fffbd,631412928 double-hummer alignment exceptions,1
7afc1072,143952348 double-hummer alignment exceptions,1
52b4f62d,116320312 double-hummer alignment exceptions,1
249d6a18,"10702 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",11
0a67a817,112743928 double-hummer alignment exceptions,1
a836688f,33192 floating point alignment exceptions,4
94649dc5,257345825 double-hummer alignment exceptions,1
3df28afd,r16=0x01edfc00 r17=0x01e0b150 r18=0x02089160 r19=0x01fb46b0,1
18233394,16717815 floating point alignment exceptions,1
a212f729,636378 floating point alignment exceptions,1
509383c6,15455907 floating point alignment exceptions,1
ada817ab,112955592 double-hummer alignment exceptions,1
ef70ae8f,388242 floating point alignment exceptions,5
3390aca5,2 torus sender  retransmission error(s) (dcr  detected and corrected,2
07a2d87c,128541932 double-hummer alignment exceptions,1
a87ff679,4,11
bda15577,6007851 floating point alignment exceptions,1
f92232ae,"10782 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",3
b3efa566,16931157 floating point alignment exceptions,1
770baf2f,620082336 double-hummer alignment exceptions,1
59bc6254,1161271 floating point alignment exceptions,1
90b24983,502524 floating point alignment exceptions,12
99d00dbf,1381437856 double-hummer alignment exceptions,1
79ffc65f,41516320 double-hummer alignment exceptions,1
d2db9563,16674663 floating point alignment exceptions,1
daeac623,45101472 double-hummer alignment exceptions,1
d51c8766,1332443776 double-hummer alignment exceptions,1
a0956bd6,257200757 double-hummer alignment exceptions,1
5ab35bed,iar  dear 0244c95c,8
cedca2da,35087732 double-hummer alignment exceptions,1
729b16af,112032592 double-hummer alignment exceptions,1
55fce387,256540692 double-hummer alignment exceptions,1
6a488b44,19156926 floating point alignment exceptions,1
41fc42d3,iar 001061f8 dear ,14
f5e1dabb,640667424 double-hummer alignment exceptions,1
b97a9ce9,3 torus receiver  input pipe error(s) (dcr  detected and corrected over  seconds,3
071877c6,34729566 double-hummer alignment exceptions,1
94fe48de,33901226 double-hummer alignment exceptions,1
54ca9115,round nearest............................0,1
e0252c48,34476132 double-hummer alignment exceptions,1
c80e6555,40685554 double-hummer alignment exceptions,1
452c91e4,PrepareForService shutting down Node     mType(4)) as part of Service Action ,8
0e4a802a,39 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,2
42509994,254570366 double-hummer alignment exceptions,1
9bfdc39a,16:00000800 17:00000001 18:00000000 19:00000000,8
1bcc1165,117252424 double-hummer alignment exceptions,1
19ff7205,36542758 double-hummer alignment exceptions,1
3cf6c0fb,763433328 double-hummer alignment exceptions,1
5266e53d,255789075 double-hummer alignment exceptions,1
e8f7db57,1375775968 double-hummer alignment exceptions,1
c46efbca,1361245744 double-hummer alignment exceptions,1
fbc6e783,iar 0010640c dear 0245a0ac,3
f22a088a,139021916 double-hummer alignment exceptions,1
87dd7585,1167360 double-hummer alignment exceptions,1
68fec43e,38073734 double-hummer alignment exceptions,1
0a78ccb4,440688 floating point alignment exceptions,1
93613266,36601350 double-hummer alignment exceptions,1
316acc23,iar 00106410 dear 0245a0bc,2
854f1826,255767805 double-hummer alignment exceptions,1
2e7afd2a,31682822 double-hummer alignment exceptions,1
08b2a07e,Missing reverse cable: Cable     -->     is present BUT the reverse cable     -->     is missing,5
ba45d6ff,148953498 double-hummer alignment exceptions,1
7e2aa510,32314942 double-hummer alignment exceptions,1
4118d7cd,15480081 floating point alignment exceptions,1
4289a7cf,53028 floating point alignment exceptions,1
981a0a71,115520496 double-hummer alignment exceptions,1
01b711f9,643426560 double-hummer alignment exceptions,1
1d43b119,25176388 double-hummer alignment exceptions,1
079e0bdd,117171616 double-hummer alignment exceptions,1
ea6e2b32,95251575 floating point alignment exceptions,1
e927bf05,633906288 double-hummer alignment exceptions,1
8f5f5a79,644889840 double-hummer alignment exceptions,1
3c968f23,"10649 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
04cd86dc,629745648 double-hummer alignment exceptions,1
8a1aec78,25480484 double-hummer alignment exceptions,1
a15f19b5,259177210 double-hummer alignment exceptions,1
9bc24e04,uncorrectable error detected in directory ,2
819e5612,113938480 double-hummer alignment exceptions,1
1bfb4a87,3 torus receiver  input pipe error(s) (dcr  detected and corrected,8
4d766198,Power Good signal deactivated:  A service action may be required.,2
65a45d9a,8:9a94a344 9:00000000 10:00090000 11:0000003c,1
cbb33186,"920 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
6690ea55,253496504 double-hummer alignment exceptions,1
f920f782,4           over  seconds,10
ae0a2b91,114228328 double-hummer alignment exceptions,1
dd92e0a7,Machine State Register: 0x0002f900,2
78d664bb,122 double-hummer alignment exceptions,7
c26ad57f,127029920 double-hummer alignment exceptions,1
4e9e1679,"10732 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",19
715636cb,595746720 double-hummer alignment exceptions,1
fdcf5f07,31465420 double-hummer alignment exceptions,1
2fe106be,6 torus receiver  input pipe error(s) (dcr  detected and corrected over  seconds,2
e1f80a39,force load/store alignment...............0,41
fe88b58d,112389968 double-hummer alignment exceptions,1
896195a4,162 double-hummer alignment exceptions,9
8f7484fe,35528074 double-hummer alignment exceptions,1
8993313c,machine state register: machine state register: machine state register: machine state register: machine state register: machine,1
dfdf56ff,38595188 double-hummer alignment exceptions,1
4231e823,38990152 double-hummer alignment exceptions,1
a8f30281,28077612 double-hummer alignment exceptions,1
54cab388,1357985104 double-hummer alignment exceptions,1
203af4b6,18344997 floating point alignment exceptions,1
f1d4caf4,30080848 double-hummer alignment exceptions,1
4cae7a9d,iar 00106380 dear 02f67c3c,14
bf024bd5,132422482 double-hummer alignment exceptions,1
76d45d35,750493216 double-hummer alignment exceptions,1
1f775a4a,36214448 double-hummer alignment exceptions,1
fa15ce1c,488151 floating point alignment exceptions,1
ebd8a564,647199120 double-hummer alignment exceptions,1
de80b9a4,1157107 floating point alignment exceptions,1
cc75c79e,149607870 double-hummer alignment exceptions,1
a3a6735d,39145586 double-hummer alignment exceptions,1
e37327e7,machine check interrupt,1
ed514b91,662 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
78f006a0,"10741 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
af017e2f,39208132 double-hummer alignment exceptions,1
04755fa8,4 tree receiver  in re-synch state event(s) (dcr  detected,6
310bf665,1424383936 double-hummer alignment exceptions,1
19015013,115558504 double-hummer alignment exceptions,1
9e6b36d2,msr=0x00003000 dear=0x00000000 esr=0x00000000 fpscr=0x00000000,1
38cb4571,770049632 double-hummer alignment exceptions,1
c3d1dced,iar  dear 0245b63c,13
700f4aff,168214808 double-hummer alignment exceptions,1
320f1ed3,109844224 double-hummer alignment exceptions,1
6d0d7844,5523726 floating point alignment exceptions,1
d84e307d,637114032 double-hummer alignment exceptions,1
5e156bc7,minus denormalized number................0,5
42a0aa46,"10776 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",6
7d787682,"8 ddr error(s) detected and corrected on rank 0, symbol  over  seconds",5
f4c29172,45 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
d2fd98e4,37011256 double-hummer alignment exceptions,1
3646e728,"8816 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
ca3d3dee,fpr12=0x10055974 7ffff950 30019020 1000d0e4,1
3044dc4e,125666840 double-hummer alignment exceptions,1
9f3a6e60,0x00000000 0x00000000,2
d7ac805b,45347104 double-hummer alignment exceptions,1
fb39d2d9,116712352 double-hummer alignment exceptions,1
1d5557a6,32465542 double-hummer alignment exceptions,1
fd754659,ddr: Suppressing further CE interrupts,5
d47d0104,Torus non-recoverable error DCRs follow.,1
f4c14b44,114263664 double-hummer alignment exceptions,1
bd1c1331,1407702976 double-hummer alignment exceptions,1
9b13765d,11160 floating point alignment exceptions,1
52e24a9d,exception summary........................0,2
0fe32156,"MidplaneSwitchController::receiveTrain() iap failed: R63-M0-L2-U21-A, status=ffbffbff ec000000",2
dd88aa3e,751642144 double-hummer alignment exceptions,1
851e00f8,"10 ddr errors(s) detected and corrected on rank 0, symbol  bit ",4
8dad60ce,"20 ddr error(s) detected and corrected on rank 0, symbol  over  seconds",2
fb3d24ea,r20=0x00000000 r21=0x00000000 r22=0x00000000 r23=0x00000000,2
26f24c5d,112657200 double-hummer alignment exceptions,1
8cf83baf,15964146 floating point alignment exceptions,1
4cef8776,30804468 double-hummer alignment exceptions,1
09cdde11,116322456 double-hummer alignment exceptions,1
d5d5cf45,16930140 floating point alignment exceptions,1
fc3342af,126755772 double-hummer alignment exceptions,1
fb640aa7,33 torus sender x+ retransmission error(s) (dcr 0x02f4) detected and corrected,1
6f3c2b34,110797424 double-hummer alignment exceptions,1
6ad2ac9a,25730208 double-hummer alignment exceptions,1
18e0a755,759943424 double-hummer alignment exceptions,1
a93163e7,31224450 double-hummer alignment exceptions,1
c3123d02,1369409056 double-hummer alignment exceptions,1
c651b3a0,"1112 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",10
15109cc8,39561906 double-hummer alignment exceptions,1
636a01d6,5248794 floating point alignment exceptions,1
f14e9040,fpr9=0x7ffff5b0 0ffcb46c 00000009 7ffff720,1
3ec9d622,18 torus sender z- retransmission error(s) (dcr 0x02f9) detected and corrected,1
54eb0653,10           over  seconds,3
0a843d72,124711580 double-hummer alignment exceptions,1
634298dd,34917384 double-hummer alignment exceptions,1
a586ec16,392769 floating point alignment exceptions,1
1fafd719,255743263 double-hummer alignment exceptions,1
0ed52c4a,8 torus receiver z+ input pipe error(s) (dcr 0x02f0) detected and corrected over 43 seconds,1
8ee46f30,261116306 double-hummer alignment exceptions,1
2d074954,256057328 double-hummer alignment exceptions,1
1e83f9ce,32837566 double-hummer alignment exceptions,1
23379fd3,1425980944 double-hummer alignment exceptions,1
60e3e521,642009264 double-hummer alignment exceptions,1
2ef4acb4,ciod: Error loading /p/gb1/light3/sppm_chkpt/sppm: not a CNK program image,16
3dd35b29,105 tree receiver 2 in re-synch state event(s) (dcr 0x019a) detected over 4982 seconds,1
4216bf26,111610944 double-hummer alignment exceptions,1
c8c8f19a,115488024 double-hummer alignment exceptions,1
5c199236,259458356 double-hummer alignment exceptions,1
dfb359d3,112531776 double-hummer alignment exceptions,1
4b11261b,28932056 double-hummer alignment exceptions,1
a3afa116,638836128 double-hummer alignment exceptions,1
cd391ffd,109731512 double-hummer alignment exceptions,1
c9a4b42a,38193782 double-hummer alignment exceptions,1
d0d4cb2d,iar 001067c4 dear ,5
e7f76e11,117510160 double-hummer alignment exceptions,1
1283190e,33682686 double-hummer alignment exceptions,1
4a46f029,17091900 floating point alignment exceptions,1
ec03a75a,29315830 double-hummer alignment exceptions,1
830cd084,132895118 double-hummer alignment exceptions,1
b84d6e81,"10604 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",3
09d56a97,254356284 double-hummer alignment exceptions,1
3fe640b9,iar 00106214 dear ,6
fc67124b,5880732 floating point alignment exceptions,1
a98c7a93,"12 ddr errors(s) detected and corrected on rank 0, symbol  bit ",6
37518bcd,25818246 double-hummer alignment exceptions,1
426aab84,33272254 double-hummer alignment exceptions,1
0d2c4bbf,34726026 double-hummer alignment exceptions,1
6dad998a,111587528 double-hummer alignment exceptions,1
3c5ce5a9,612740688 double-hummer alignment exceptions,1
55b9a56e,116551504 double-hummer alignment exceptions,1
4b554ae8,181 double-hummer alignment exceptions,6
35199a8d,iar 00105e44 dear 0246ff4c,1
06d24ec8,iar 00106b98 dear ,13
67fd1f86,"10686 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",10
9b6321ea,"700 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
4a6c49c7,41550784 double-hummer alignment exceptions,1
d43cbe60,197 tree receiver 1 in re-synch state event(s) (dcr 0x0185) detected,1
a58b7d1c,44 torus sender x+ retransmission error(s) (dcr 0x02f4) detected and corrected,1
b293fe05,624781824 double-hummer alignment exceptions,1
2adeea8b,2 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,6
6e9e743f,113621992 double-hummer alignment exceptions,1
771c0fe6,enable underflow exceptions..............0,2
3a2fbb25,lr:0000d9ac  xer:00000002 ctr:0000e248,4
ca0a1990,1161664 floating point alignment exceptions,1
992b9bc3,26293304 double-hummer alignment exceptions,1
dbb736de,30967672 double-hummer alignment exceptions,1
ddbbfeeb,112543576 double-hummer alignment exceptions,1
c5ffb205,1310086864 double-hummer alignment exceptions,1
8ab56b81,39313010 double-hummer alignment exceptions,1
ab269be3,100           over  seconds,2
2123db7a,iar 001061c0 dear 024696bc,7
e875135d,22512180 floating point alignment exceptions,1
1906db10,1398685840 double-hummer alignment exceptions,1
50fcc5dc,259551622 double-hummer alignment exceptions,1
c18b8e84,760964144 double-hummer alignment exceptions,1
d3c85e49,44296776 double-hummer alignment exceptions,1
6081e271,111879872 double-hummer alignment exceptions,1
119cb5d5,44424938 double-hummer alignment exceptions,1
e3d5d828,lr:00226870 cr:40000022 xer:20000002 ctr:0022eaa0,1
5ee6029a,Target=ido://FF:F2:9F:16:EC:41:00:0D:60:E9:13:BE/JTAG/0 Message=Invalid JtagId = ffffffff,1
f1a17853,130 torus receiver x+ input pipe error(s) (dcr 0x02ec) detected and corrected,1
141c9865,24594099 floating point alignment exceptions,1
1cd23bcd,117223152 double-hummer alignment exceptions,1
199d5581,639968448 double-hummer alignment exceptions,1
f04e6465,1346145136 double-hummer alignment exceptions,1
6ca61b65,instruction plb error.............0,3
04580117,4150704 floating point alignment exceptions,1
e2576fe7,7 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,2
349ddb28,1415 double-hummer alignment exceptions,1
c2483468,635232240 double-hummer alignment exceptions,1
43b8b6a3,"10762 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",7
48d3f9ce,112814016 double-hummer alignment exceptions,1
853f8689,31571660 double-hummer alignment exceptions,1
7692afcb,132213 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,1
587b815e,622455024 double-hummer alignment exceptions,1
491b4587,1777920 double-hummer alignment exceptions,1
4abeb3f0,257168582 double-hummer alignment exceptions,1
c5ac229a,1216 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over 515 seconds,1
db863aeb,127083860 double-hummer alignment exceptions,1
f2e9db9a,1349354224 double-hummer alignment exceptions,1
33653bd5,114974040 double-hummer alignment exceptions,1
6221d80f,116843224 double-hummer alignment exceptions,1
b880c13f,524520 double-hummer alignment exceptions,4
5431d762,"2549 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
8e7bbf79,16519077 floating point alignment exceptions,1
cd3051bc,629007984 double-hummer alignment exceptions,1
3bd17431,258132516 double-hummer alignment exceptions,1
3246734a,"9008 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",5
8b05dfcb,"10739 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",1
3044b266,r12=0x44000024 r13=0x1eeeeeee r14=0xffffffff r15=0xffffffff,1
9b2e4b97,11533818 floating point alignment exceptions,1
7dcfecd7,112498168 double-hummer alignment exceptions,1
648b9de9,36878228 double-hummer alignment exceptions,1
be201673,250745424 double-hummer alignment exceptions,1
05ebf3d9,255954207 double-hummer alignment exceptions,1
b107d14a,regctl scancom interface.........................0,3
ede8012a,38498666 double-hummer alignment exceptions,1
c477c31f,5825187 floating point alignment exceptions,1
49adcac1,39708 floating point alignment exceptions,1
07dd7096,114339736 double-hummer alignment exceptions,1
aea091f9,"10725 total interrupts. 0 critical input interrupts. 0 microseconds total spent on critical input interrupts, 0 microseconds max time in a critical input interrupt.",4
e09bc69e,44268108 double-hummer alignment exceptions,1
21608487,255689332 double-hummer alignment exceptions,1
11e82569,41868102 double-hummer alignment exceptions,1
ac7b25cb,111803200 double-hummer alignment exceptions,1
8f2ff2ec,741567872 double-hummer alignment exceptions,1
dc5ca5d6,5562645 floating point alignment exceptions,1
bc43bf75,37371494 double-hummer alignment exceptions,1
ea836b4b,13 L3 EDRAM error(s) (dcr 0x0157) detected and corrected,2
2526d7e4,iar 00105c50 dear ,2
9bb8d103,128977892 double-hummer alignment exceptions,1
1c2b7d6b,114221920 double-hummer alignment exceptions,1
629eaa40,115639560 double-hummer alignment exceptions,1
84325824,112125776 double-hummer alignment exceptions,1
6715d216,637760496 double-hummer alignment exceptions,1
7c12e718,38819646 double-hummer alignment exceptions,1
91c303fe,610484448 double-hummer alignment exceptions,1
196a9721,6037689 floating point alignment exceptions,1
67425d87,765543328 double-hummer alignment exceptions,1
4f0cc6c6,16:00000000 17:00000000 18:001e7ea0 19:ffffffff,2
abb56ed6,2828127 floating point alignment exceptions,5
c6021570,4955697 floating point alignment exceptions,1
5ed165cc,9 L3 EDRAM error(s) (dcr 0x0157) detected and corrected over 6902 seconds,1
33a2cd08,557420 double-hummer alignment exceptions,1
61bb1f72,633223584 double-hummer alignment exceptions,1
71f5d561,40383882 double-hummer alignment exceptions,1
e8f16d4b,32328600 double-hummer alignment exceptions,1
50ff3326,120154952 double-hummer alignment exceptions,1
de5a00e9,1407404416 double-hummer alignment exceptions,1
a37d466a,1411104592 double-hummer alignment exceptions,1
5683719a,258018892 double-hummer alignment exceptions,1
7d1cd554,40995170 double-hummer alignment exceptions,1
cc3cbb6c,23299842 double-hummer alignment exceptions,1
d5e72753,113853096 double-hummer alignment exceptions,1
033cf195,630400512 double-hummer alignment exceptions,1
7b1da9e0,257803986 double-hummer alignment exceptions,1
e20de379,43062354 double-hummer alignment exceptions,1
cfe21682,128890766 double-hummer alignment exceptions,1
